Random Generator,bet,02-2018,04-2018,06-2018,08-2018,10-2018,12-2018,02-2019,04-2019,06-2019,08-2019,10-2019,12-2019,02-2020,04-2020,06-2020,08-2020,10-2020,12-2020
1,0.085037529,0.16517857142857142,0.15246636771300448,0.1409090909090909,0.11210762331838565,0.10909090909090909,0.11009174311926606,0.1232876712328767,0.12612612612612611,0.16055045871559634,0.1409090909090909,0.14864864864864866,0.15625,0.16964285714285715,0.16666666666666666,0.16379310344827586,0.15555555555555556,0.13333333333333333,0.12831858407079647
2,0.16991325399999999,0.4461538461538462,0.42911877394636017,0.4329501915708812,0.36259541984732824,0.3522727272727273,0.35658914728682173,0.3254901960784314,0.3107569721115538,0.324,0.3548387096774194,0.3545816733067729,0.3215686274509804,0.3035019455252918,0.2625482625482625,0.26666666666666666,0.24436090225563908,0.24719101123595505,0.21561338289962825
3,0.210453261,0.43333333333333335,0.4345991561181435,0.5062761506276151,0.5591836734693878,0.5766129032258065,0.5684647302904564,0.4810126582278481,0.47186147186147187,0.4148471615720524,0.42410714285714285,0.4533333333333333,0.47555555555555556,0.4517543859649123,0.39111111111111113,0.30666666666666664,0.24778761061946902,0.20087336244541484,0.1826086956521739
4,0.099769905,0.24870466321243523,0.25252525252525254,0.22613065326633167,0.21428571428571427,0.22613065326633167,0.208955223880597,0.18840579710144928,0.18009478672985782,0.19138755980861244,0.21800947867298578,0.22477064220183487,0.2191780821917808,0.1963470319634703,0.18018018018018017,0.17543859649122806,0.16810344827586207,0.15517241379310345,0.1471861471861472
5,0.06831377200000001,0.13934426229508196,0.1350210970464135,0.11914893617021277,0.1282051282051282,0.11158798283261803,0.08583690987124463,0.0851063829787234,0.08823529411764706,0.0875,0.08936170212765958,0.08823529411764706,0.06995884773662552,0.05785123966942149,0.06224066390041494,0.05371900826446281,0.044897959183673466,0.04132231404958678,0.04149377593360996
6,0.172685055,0.44656488549618323,0.4576923076923077,0.4566929133858268,0.41106719367588934,0.40476190476190477,0.376984126984127,0.32653061224489793,0.30522088353413657,0.2903225806451613,0.29959514170040485,0.332,0.35546875,0.3453815261044177,0.32936507936507936,0.31020408163265306,0.2809917355371901,0.2757201646090535,0.2625
7,0.142392997,0.29435483870967744,0.3306122448979592,0.3598326359832636,0.37344398340248963,0.3925619834710744,0.4074074074074074,0.36666666666666664,0.3401639344262295,0.2979591836734694,0.3185483870967742,0.3426294820717131,0.35714285714285715,0.3241106719367589,0.31225296442687744,0.26171875,0.23809523809523808,0.18972332015810275,0.1646586345381526
8,0.19138866,0.31981981981981983,0.32589285714285715,0.29596412556053814,0.28054298642533937,0.2636363636363636,0.2972972972972973,0.29333333333333333,0.3056768558951965,0.33766233766233766,0.36554621848739494,0.3983402489626556,0.41596638655462187,0.39574468085106385,0.34763948497854075,0.28936170212765955,0.25630252100840334,0.20588235294117646,0.2345679012345679
9,0.217387522,0.28205128205128205,0.3276595744680851,0.3090128755364807,0.32340425531914896,0.3458333333333333,0.3875,0.3877551020408163,0.45267489711934156,0.46443514644351463,0.4854771784232365,0.4669421487603306,0.45188284518828453,0.40336134453781514,0.3140495867768595,0.20816326530612245,0.19421487603305784,0.1859504132231405,0.16115702479338842
10,0.069329278,0.19838056680161945,0.1762295081967213,0.15163934426229508,0.128099173553719,0.1306122448979592,0.13008130081300814,0.1322314049586777,0.13445378151260504,0.14345991561181434,0.15546218487394958,0.15546218487394958,0.13617021276595745,0.11965811965811966,0.09913793103448276,0.0944206008583691,0.08085106382978724,0.07083333333333333,0.06639004149377593
11,0.097824866,0.212,0.18473895582329317,0.20481927710843373,0.23577235772357724,0.252,0.25206611570247933,0.2821576763485477,0.3055555555555556,0.34509803921568627,0.3046875,0.3228346456692913,0.32558139534883723,0.3178294573643411,0.2471042471042471,0.2109375,0.16929133858267717,0.12992125984251968,0.11284046692607004
12,0.13583981,0.26956521739130435,0.23376623376623376,0.26200873362445415,0.2987012987012987,0.2863247863247863,0.28270042194092826,0.28991596638655465,0.288135593220339,0.2532188841201717,0.29411764705882354,0.3037974683544304,0.31223628691983124,0.2719665271966527,0.24267782426778242,0.23770491803278687,0.205761316872428,0.18775510204081633,0.16666666666666666
13,0.10572070300000001,0.15555555555555556,0.17410714285714285,0.18468468468468469,0.2054794520547945,0.22119815668202766,0.23963133640552994,0.2350230414746544,0.2727272727272727,0.3225806451612903,0.3644859813084112,0.391705069124424,0.4074074074074074,0.38073394495412843,0.3287671232876712,0.3,0.24537037037037038,0.16591928251121077,0.14349775784753363
14,0.147855245,0.3064516129032258,0.30522088353413657,0.2816326530612245,0.288,0.2908366533864542,0.30708661417322836,0.32421875,0.3333333333333333,0.3584905660377358,0.3828996282527881,0.3467153284671533,0.33454545454545453,0.2841726618705036,0.2571428571428571,0.22661870503597123,0.2028985507246377,0.16605166051660517,0.14661654135338345
15,0.095953799,0.28695652173913044,0.2555066079295154,0.2775330396475771,0.26126126126126126,0.26126126126126126,0.25112107623318386,0.2631578947368421,0.2532188841201717,0.26200873362445415,0.2851063829787234,0.296137339055794,0.2923728813559322,0.2765957446808511,0.27350427350427353,0.24568965517241378,0.21120689655172414,0.1906779661016949,0.1810344827586207
16,0.085328162,0.1991701244813278,0.21161825726141079,0.20408163265306123,0.23481781376518218,0.236,0.22267206477732793,0.2388663967611336,0.21074380165289255,0.19583333333333333,0.19665271966527198,0.2301255230125523,0.22357723577235772,0.1927710843373494,0.164,0.13709677419354838,0.12,0.13147410358565736,0.128
17,0.117817006,0.3662551440329218,0.37037037037037035,0.3603238866396761,0.32793522267206476,0.3524590163934426,0.37037037037037035,0.3709677419354839,0.3805668016194332,0.35080645161290325,0.34146341463414637,0.3481781376518219,0.3467741935483871,0.3469387755102041,0.29554655870445345,0.24701195219123506,0.17073170731707318,0.15040650406504066,0.13821138211382114
18,0.20537721,0.5606694560669456,0.5875,0.5477178423236515,0.4838709677419355,0.448,0.40160642570281124,0.36693548387096775,0.34782608695652173,0.35177865612648224,0.4,0.45121951219512196,0.45081967213114754,0.39759036144578314,0.3467741935483871,0.3110236220472441,0.2723735408560311,0.23846153846153847,0.20610687022900764
19,0.147111447,0.33064516129032256,0.31950207468879666,0.34309623430962344,0.3469387755102041,0.3319838056680162,0.32098765432098764,0.32510288065843623,0.33195020746887965,0.3277310924369748,0.3067226890756303,0.275,0.26556016597510373,0.24899598393574296,0.23828125,0.20948616600790515,0.171875,0.15953307392996108,0.1328125
20,0.197381392,0.44642857142857145,0.4888888888888889,0.5240174672489083,0.5021834061135371,0.5065502183406113,0.47844827586206895,0.45,0.4340425531914894,0.38095238095238093,0.36324786324786323,0.4051724137931034,0.41630901287553645,0.3620689655172414,0.3218884120171674,0.2594142259414226,0.25311203319502074,0.2033898305084746,0.2025862068965517
21,0.205786245,0.4204081632653061,0.4156378600823045,0.39330543933054396,0.38396624472573837,0.38197424892703863,0.4069264069264069,0.40948275862068967,0.41630901287553645,0.4525862068965517,0.4219409282700422,0.44166666666666665,0.3760330578512397,0.32786885245901637,0.25102880658436216,0.1991701244813278,0.1908713692946058,0.16872427983539096,0.18410041841004185
22,0.17612267,0.5289256198347108,0.47346938775510206,0.4066390041493776,0.3941908713692946,0.39183673469387753,0.3699186991869919,0.38271604938271603,0.3877551020408163,0.3877551020408163,0.3975409836065574,0.3868312757201646,0.3562753036437247,0.3076923076923077,0.27419354838709675,0.20078740157480315,0.22134387351778656,0.20866141732283464,0.2047244094488189
23,0.08698454800000001,0.32051282051282054,0.2863247863247863,0.2832618025751073,0.2796610169491525,0.2627118644067797,0.23404255319148937,0.2703862660944206,0.2672413793103448,0.26521739130434785,0.2974137931034483,0.3103448275862069,0.33905579399141633,0.34051724137931033,0.2918454935622318,0.24034334763948498,0.1906779661016949,0.16101694915254236,0.11206896551724138
24,0.089500526,0.17391304347826086,0.17391304347826086,0.1976284584980237,0.22709163346613545,0.23846153846153847,0.26053639846743293,0.2595419847328244,0.2625482625482625,0.2578125,0.2795275590551181,0.2891566265060241,0.25,0.22448979591836735,0.17479674796747968,0.15447154471544716,0.13168724279835392,0.11522633744855967,0.10483870967741936
25,0.074497147,0.08108108108108109,0.07114624505928854,0.07142857142857142,0.08627450980392157,0.0859375,0.1124031007751938,0.1422924901185771,0.1484375,0.14566929133858267,0.1517509727626459,0.14285714285714285,0.18253968253968253,0.17647058823529413,0.1607843137254902,0.15267175572519084,0.13636363636363635,0.1169811320754717,0.09737827715355805
26,0.133984924,0.2231404958677686,0.25,0.24489795918367346,0.24899598393574296,0.224,0.20481927710843373,0.20967741935483872,0.2032520325203252,0.20816326530612245,0.25206611570247933,0.2674897119341564,0.2530612244897959,0.2231404958677686,0.19008264462809918,0.1700404858299595,0.1417004048582996,0.11983471074380166,0.1092436974789916
27,0.126547075,0.35968379446640314,0.344,0.35080645161290325,0.328,0.2992125984251969,0.3333333333333333,0.316,0.37401574803149606,0.37549407114624506,0.34782608695652173,0.35294117647058826,0.3127413127413127,0.29961089494163423,0.2723735408560311,0.2490118577075099,0.24110671936758893,0.1968503937007874,0.18
28,0.219043724,0.5019607843137255,0.4624505928853755,0.46,0.4591439688715953,0.4765625,0.4708171206225681,0.42803030303030304,0.42748091603053434,0.4772727272727273,0.46387832699619774,0.48314606741573035,0.47692307692307695,0.40229885057471265,0.3007518796992481,0.25735294117647056,0.25,0.23161764705882354,0.21897810218978103
29,0.074834934,0.18181818181818182,0.19111111111111112,0.19642857142857142,0.20982142857142858,0.20175438596491227,0.21397379912663755,0.21888412017167383,0.2127659574468085,0.21610169491525424,0.22127659574468084,0.2184873949579832,0.225531914893617,0.20502092050209206,0.18803418803418803,0.14767932489451477,0.12931034482758622,0.11965811965811966,0.09913793103448276
30,0.217121305,0.40476190476190477,0.4238095238095238,0.4205607476635514,0.47706422018348627,0.46846846846846846,0.44594594594594594,0.4298642533936652,0.4351851851851852,0.3972602739726027,0.41935483870967744,0.44144144144144143,0.47533632286995514,0.38009049773755654,0.3568281938325991,0.30303030303030304,0.25,0.2079646017699115,0.1956521739130435
31,0.127827847,0.2966101694915254,0.3008474576271186,0.29338842975206614,0.2975206611570248,0.29707112970711297,0.23949579831932774,0.23076923076923078,0.251063829787234,0.3173913043478261,0.336283185840708,0.41125541125541126,0.4291845493562232,0.405982905982906,0.3277310924369748,0.31275720164609055,0.2581967213114754,0.2073170731707317,0.15163934426229508
32,0.060388433,0.15879828326180256,0.13924050632911392,0.12340425531914893,0.14522821576763487,0.1557377049180328,0.14754098360655737,0.18951612903225806,0.2032520325203252,0.22633744855967078,0.2248995983935743,0.21912350597609562,0.22088353413654618,0.20717131474103587,0.17063492063492064,0.1422924901185771,0.11904761904761904,0.0873015873015873,0.06614785992217899
33,0.09815110699999999,0.24789915966386555,0.24789915966386555,0.2184873949579832,0.20253164556962025,0.22127659574468084,0.23404255319148937,0.2594142259414226,0.28870292887029286,0.32217573221757323,0.35319148936170214,0.3487394957983193,0.35294117647058826,0.31063829787234043,0.27467811158798283,0.2314410480349345,0.1896551724137931,0.14345991561181434,0.15126050420168066
34,0.055450945,0.03461538461538462,0.038314176245210725,0.05384615384615385,0.04905660377358491,0.05303030303030303,0.061068702290076333,0.0694980694980695,0.06870229007633588,0.1015625,0.11673151750972763,0.13953488372093023,0.138996138996139,0.12015503875968993,0.11764705882352941,0.09881422924901186,0.08139534883720931,0.07874015748031496,0.058823529411764705
35,0.05253441,0.13565891472868216,0.14173228346456693,0.14453125,0.1434108527131783,0.16091954022988506,0.1776061776061776,0.19083969465648856,0.19066147859922178,0.171875,0.1517509727626459,0.14785992217898833,0.13076923076923078,0.11923076923076924,0.10384615384615385,0.07633587786259542,0.05384615384615385,0.05,0.03543307086614173
36,0.13525458,0.35267857142857145,0.35267857142857145,0.3656387665198238,0.35344827586206895,0.2987551867219917,0.2938775510204082,0.26639344262295084,0.3089430894308943,0.321285140562249,0.3493975903614458,0.36507936507936506,0.421259842519685,0.404,0.3643724696356275,0.28112449799196787,0.252,0.22088353413654618,0.18326693227091634
37,0.154151534,0.4247787610619469,0.42735042735042733,0.451063829787234,0.4834710743801653,0.48360655737704916,0.4816326530612245,0.5040983606557377,0.47540983606557374,0.4819277108433735,0.4342629482071713,0.44047619047619047,0.373015873015873,0.3466135458167331,0.264,0.18,0.14919354838709678,0.125,0.14342629482071714
38,0.154624281,0.45416666666666666,0.46382978723404256,0.4444444444444444,0.405982905982906,0.3922413793103448,0.36637931034482757,0.3852813852813853,0.38961038961038963,0.4449152542372881,0.4472573839662447,0.40756302521008403,0.39591836734693875,0.3780487804878049,0.3319672131147541,0.2804878048780488,0.2530612244897959,0.22857142857142856,0.16666666666666666
39,0.11959409,0.2845528455284553,0.30522088353413657,0.30120481927710846,0.29435483870967744,0.3188976377952756,0.34615384615384615,0.38461538461538464,0.4312977099236641,0.3977272727272727,0.3992673992673993,0.3882783882783883,0.3786764705882353,0.33090909090909093,0.28832116788321166,0.2536764705882353,0.21851851851851853,0.20220588235294118,0.18613138686131386
40,0.11944531900000001,0.26587301587301587,0.25984251968503935,0.23715415019762845,0.25301204819277107,0.2786885245901639,0.3153526970954357,0.3029045643153527,0.32916666666666666,0.3073770491803279,0.28512396694214875,0.28512396694214875,0.27125506072874495,0.24096385542168675,0.21951219512195122,0.17886178861788618,0.15139442231075698,0.1285140562248996,0.13360323886639677
41,0.192813312,0.3974358974358974,0.4,0.4434782608695652,0.42735042735042733,0.37872340425531914,0.35833333333333334,0.4125,0.4435146443514644,0.5271966527196653,0.5550847457627118,0.5062761506276151,0.4669421487603306,0.39662447257383965,0.2936170212765957,0.24050632911392406,0.2175732217573222,0.1940928270042194,0.14285714285714285
42,0.091159782,0.2222222222222222,0.2171945701357466,0.22018348623853212,0.20909090909090908,0.22624434389140272,0.2072072072072072,0.2168141592920354,0.23008849557522124,0.24,0.2510822510822511,0.27586206896551724,0.3232758620689655,0.29130434782608694,0.29130434782608694,0.24786324786324787,0.22844827586206898,0.1829787234042553,0.13559322033898305
43,0.194702293,0.30416666666666664,0.3347457627118644,0.37606837606837606,0.44052863436123346,0.40948275862068967,0.42735042735042733,0.41350210970464135,0.4177215189873418,0.44017094017094016,0.4008438818565401,0.4110169491525424,0.37130801687763715,0.3404255319148936,0.27631578947368424,0.19469026548672566,0.13656387665198239,0.10176991150442478,0.11894273127753303
44,0.143358288,0.34523809523809523,0.33070866141732286,0.3828125,0.40711462450592883,0.3784860557768924,0.35390946502057613,0.36065573770491804,0.36401673640167365,0.3206751054852321,0.3218884120171674,0.3133047210300429,0.3067226890756303,0.2875,0.27385892116182575,0.24193548387096775,0.24110671936758893,0.22709163346613545,0.22529644268774704
45,0.212564975,0.5021097046413502,0.5165289256198347,0.5211864406779662,0.502127659574468,0.5042372881355932,0.43037974683544306,0.4248927038626609,0.4334763948497854,0.4810126582278481,0.4678111587982833,0.502092050209205,0.44813278008298757,0.35,0.3155737704918033,0.25925925925925924,0.21487603305785125,0.175,0.19665271966527198
46,0.146214077,0.21951219512195122,0.23265306122448978,0.225,0.21518987341772153,0.25630252100840334,0.2886178861788618,0.3588709677419355,0.40963855421686746,0.4474708171206226,0.4653846153846154,0.4356060606060606,0.4418604651162791,0.44015444015444016,0.3568627450980392,0.28174603174603174,0.2804878048780488,0.25206611570247933,0.25206611570247933
47,0.183024942,0.5146443514644351,0.4730290456431535,0.4291497975708502,0.41295546558704455,0.39357429718875503,0.3401639344262295,0.32113821138211385,0.2971887550200803,0.3089430894308943,0.38016528925619836,0.4669421487603306,0.47950819672131145,0.4122448979591837,0.34959349593495936,0.2612244897959184,0.21052631578947367,0.184,0.21862348178137653
48,0.061989208,0.14049586776859505,0.16666666666666666,0.19148936170212766,0.18907563025210083,0.2127659574468085,0.20600858369098712,0.1888412017167382,0.18025751072961374,0.16666666666666666,0.1581196581196581,0.15450643776824036,0.13559322033898305,0.10256410256410256,0.08713692946058091,0.07083333333333333,0.07851239669421488,0.07172995780590717,0.06808510638297872
49,0.188881634,0.44696969696969696,0.4367816091954023,0.4448818897637795,0.42570281124497994,0.37751004016064255,0.38247011952191234,0.41106719367588934,0.3715415019762846,0.3875968992248062,0.4122137404580153,0.41923076923076924,0.38910505836575876,0.33984375,0.277992277992278,0.24427480916030533,0.21755725190839695,0.16981132075471697,0.16541353383458646
