Random Generator,bet,02-2018,04-2018,06-2018,08-2018,10-2018,12-2018,02-2019,04-2019,06-2019,08-2019,10-2019,12-2019,02-2020,04-2020,06-2020,08-2020,10-2020,12-2020
50,0.16074059999999998,0.2597402597402597,0.22943722943722944,0.23555555555555555,0.24347826086956523,0.2703862660944206,0.3347457627118644,0.3577586206896552,0.3706896551724138,0.3948497854077253,0.4675324675324675,0.4721030042918455,0.4345991561181435,0.3403361344537815,0.2647058823529412,0.2,0.16595744680851063,0.12863070539419086,0.09205020920502092
51,0.11730096400000001,0.365296803652968,0.3333333333333333,0.31797235023041476,0.3302325581395349,0.35348837209302325,0.3474178403755869,0.35585585585585583,0.3755656108597285,0.32599118942731276,0.31601731601731603,0.2956521739130435,0.3008474576271186,0.2564102564102564,0.18454935622317598,0.14655172413793102,0.12875536480686695,0.1,0.06060606060606061
52,0.14909771800000002,0.354978354978355,0.354978354978355,0.3924050632911392,0.3728813559322034,0.41841004184100417,0.42916666666666664,0.44129554655870445,0.45714285714285713,0.44081632653061226,0.43089430894308944,0.4186991869918699,0.411522633744856,0.3875,0.32916666666666666,0.2946058091286307,0.2804878048780488,0.2190082644628099,0.25
53,0.211348349,0.4595744680851064,0.43722943722943725,0.4260869565217391,0.44541484716157204,0.45454545454545453,0.4824561403508772,0.5151515151515151,0.46153846153846156,0.4769874476987448,0.4793388429752066,0.48760330578512395,0.46530612244897956,0.4007936507936508,0.3031496062992126,0.25,0.25691699604743085,0.250996015936255,0.23904382470119523
54,0.220778582,0.44396551724137934,0.4482758620689655,0.42105263157894735,0.41333333333333333,0.36681222707423583,0.34347826086956523,0.32599118942731276,0.3407079646017699,0.38222222222222224,0.3672566371681416,0.3782608695652174,0.37662337662337664,0.3474576271186441,0.3054393305439331,0.24472573839662448,0.22268907563025211,0.2157676348547718,0.1825726141078838
55,0.21328092199999998,0.49382716049382713,0.5147679324894515,0.48523206751054854,0.5189873417721519,0.5042016806722689,0.4666666666666667,0.42016806722689076,0.4,0.40585774058577406,0.45643153526970953,0.4393305439330544,0.4605809128630705,0.37037037037037035,0.36363636363636365,0.31020408163265306,0.345679012345679,0.3114754098360656,0.2863070539419087
56,0.11670346599999999,0.3206751054852321,0.2553191489361702,0.2264957264957265,0.21794871794871795,0.2,0.24369747899159663,0.2320675105485232,0.25738396624472576,0.3235294117647059,0.3261802575107296,0.3220338983050847,0.3319327731092437,0.28991596638655465,0.24680851063829787,0.21810699588477367,0.17142857142857143,0.1346938775510204,0.09387755102040816
57,0.09472371199999999,0.23461538461538461,0.19140625,0.20080321285140562,0.1991869918699187,0.22131147540983606,0.226890756302521,0.2384937238493724,0.2594142259414226,0.25925925925925924,0.264,0.2868525896414343,0.296,0.28225806451612906,0.242914979757085,0.196,0.13765182186234817,0.11336032388663968,0.07723577235772358
58,0.09505964800000001,0.23076923076923078,0.23684210526315788,0.2311111111111111,0.22026431718061673,0.2096069868995633,0.2,0.2168141592920354,0.19555555555555557,0.21428571428571427,0.22869955156950672,0.23636363636363636,0.23255813953488372,0.2073732718894009,0.2018348623853211,0.1590909090909091,0.13063063063063063,0.16071428571428573,0.15625
59,0.084455117,0.13617021276595745,0.11914893617021277,0.11965811965811966,0.11715481171548117,0.1115702479338843,0.11203319502074689,0.1322314049586777,0.12396694214876033,0.125,0.13545816733067728,0.1541501976284585,0.13545816733067728,0.15810276679841898,0.15873015873015872,0.156,0.1349206349206349,0.128,0.11244979919678715
60,0.07387015799999999,0.16535433070866143,0.1626984126984127,0.16666666666666666,0.1700404858299595,0.2,0.1885245901639344,0.18442622950819673,0.2024793388429752,0.18143459915611815,0.1908713692946058,0.20502092050209206,0.2066115702479339,0.20675105485232068,0.15767634854771784,0.128099173553719,0.09917355371900827,0.06611570247933884,0.05
61,0.159194138,0.3364485981308411,0.35046728971962615,0.3581395348837209,0.37104072398190047,0.38073394495412843,0.3761467889908257,0.33796296296296297,0.3443396226415094,0.39090909090909093,0.423963133640553,0.45754716981132076,0.4339622641509434,0.3584905660377358,0.29107981220657275,0.24537037037037038,0.20909090909090908,0.13513513513513514,0.1318181818181818
62,0.080405425,0.25101214574898784,0.22983870967741934,0.236,0.25193798449612403,0.26153846153846155,0.30268199233716475,0.3192307692307692,0.32421875,0.28294573643410853,0.2702702702702703,0.24528301886792453,0.2819548872180451,0.23018867924528302,0.19318181818181818,0.17870722433460076,0.17424242424242425,0.16165413533834586,0.12406015037593984
63,0.20162605100000003,0.3904382470119522,0.34274193548387094,0.356,0.4008097165991903,0.43373493975903615,0.4166666666666667,0.42616033755274263,0.45491803278688525,0.4291497975708502,0.46215139442231074,0.52,0.5421686746987951,0.5399239543726235,0.43410852713178294,0.35658914728682173,0.328,0.2549800796812749,0.26
64,0.223133745,0.51171875,0.49416342412451364,0.46825396825396826,0.4396887159533074,0.4448818897637795,0.5291828793774319,0.5366795366795367,0.5214007782101168,0.5283018867924528,0.5407407407407407,0.5934065934065934,0.583941605839416,0.5,0.3781818181818182,0.3175182481751825,0.2610294117647059,0.2536764705882353,0.22878228782287824
65,0.222661258,0.48616600790513836,0.4627450980392157,0.4591439688715953,0.46484375,0.5330739299610895,0.541501976284585,0.4826254826254826,0.48846153846153845,0.4573643410852713,0.4573643410852713,0.4367816091954023,0.42528735632183906,0.3333333333333333,0.24206349206349206,0.2032520325203252,0.1762295081967213,0.1693548387096774,0.19444444444444445
66,0.20610229,0.44672131147540983,0.51440329218107,0.5666666666666667,0.5165289256198347,0.4898785425101215,0.4057377049180328,0.35080645161290325,0.3224489795918367,0.3045267489711934,0.2946058091286307,0.31512605042016806,0.2803347280334728,0.26337448559670784,0.2175732217573222,0.16666666666666666,0.1440329218106996,0.17768595041322313,0.19262295081967212
67,0.205438082,0.35294117647058826,0.37130801687763715,0.3697478991596639,0.3760330578512397,0.4186991869918699,0.44534412955465585,0.4722222222222222,0.47808764940239046,0.4738955823293173,0.49795918367346936,0.5203252032520326,0.5524193548387096,0.4817813765182186,0.38461538461538464,0.27309236947791166,0.24696356275303644,0.22857142857142856,0.22357723577235772
68,0.077535115,0.12446351931330472,0.12987012987012986,0.1111111111111111,0.1,0.1111111111111111,0.10655737704918032,0.11740890688259109,0.11020408163265306,0.10245901639344263,0.10699588477366255,0.09716599190283401,0.09716599190283401,0.09795918367346938,0.075,0.05907172995780591,0.05,0.04680851063829787,0.029914529914529916
69,0.212830407,0.4576271186440678,0.4315352697095436,0.3670886075949367,0.3900414937759336,0.4567901234567901,0.5168067226890757,0.4897959183673469,0.5060728744939271,0.4900398406374502,0.512,0.48582995951417,0.46311475409836067,0.3723849372384937,0.2923728813559322,0.23236514522821577,0.19747899159663865,0.1440677966101695,0.15546218487394958
70,0.194712793,0.5296610169491526,0.5387931034482759,0.48484848484848486,0.48034934497816595,0.5316455696202531,0.5352697095435685,0.5487804878048781,0.5060728744939271,0.4816326530612245,0.436,0.4555984555984556,0.4749034749034749,0.4076923076923077,0.34615384615384615,0.27307692307692305,0.24427480916030533,0.22813688212927757,0.21374045801526717
71,0.195135098,0.3855932203389831,0.4194915254237288,0.4608695652173913,0.44396551724137934,0.4177215189873418,0.3881856540084388,0.3276595744680851,0.29914529914529914,0.2826086956521739,0.2832618025751073,0.3056768558951965,0.29411764705882354,0.2616033755274262,0.2222222222222222,0.19480519480519481,0.19313304721030042,0.20087336244541484,0.1724137931034483
72,0.17553455199999998,0.40789473684210525,0.39473684210526316,0.3788546255506608,0.41409691629955947,0.3794642857142857,0.42358078602620086,0.4669603524229075,0.4780701754385965,0.47391304347826085,0.4192139737991266,0.4247787610619469,0.39737991266375544,0.3146551724137931,0.21739130434782608,0.18181818181818182,0.14042553191489363,0.12608695652173912,0.12444444444444444
73,0.07736293400000001,0.13671875,0.12109375,0.1377952755905512,0.14728682170542637,0.16731517509727625,0.16923076923076924,0.16216216216216217,0.19215686274509805,0.19066147859922178,0.20689655172413793,0.22178988326848248,0.21653543307086615,0.21428571428571427,0.1746031746031746,0.148,0.13414634146341464,0.1037344398340249,0.10638297872340426
74,0.19620574600000001,0.3319672131147541,0.3724696356275304,0.41295546558704455,0.49612403100775193,0.5058365758754864,0.5196850393700787,0.5252918287937743,0.5172413793103449,0.5305343511450382,0.5076923076923077,0.44274809160305345,0.43283582089552236,0.3626373626373626,0.27715355805243447,0.22304832713754646,0.1895910780669145,0.16974169741697417,0.17518248175182483
75,0.053976808,0.14728682170542637,0.16602316602316602,0.1607843137254902,0.15384615384615385,0.14728682170542637,0.15748031496062992,0.1607843137254902,0.14285714285714285,0.14056224899598393,0.13545816733067728,0.13333333333333333,0.1423076923076923,0.1245136186770428,0.1220472440944882,0.10894941634241245,0.09448818897637795,0.08984375,0.07058823529411765
76,0.21084724100000002,0.4100418410041841,0.42436974789915966,0.47280334728033474,0.4634146341463415,0.4493927125506073,0.4024390243902439,0.396,0.4112903225806452,0.42448979591836733,0.3861788617886179,0.3895582329317269,0.3870967741935484,0.37398373983739835,0.3253012048192771,0.2857142857142857,0.30434782608695654,0.26693227091633465,0.24497991967871485
77,0.056828316,0.19583333333333333,0.18181818181818182,0.15611814345991562,0.12605042016806722,0.12863070539419086,0.0970464135021097,0.0954356846473029,0.08196721311475409,0.06967213114754098,0.06910569105691057,0.08536585365853659,0.08196721311475409,0.07630522088353414,0.07661290322580645,0.06451612903225806,0.056,0.06719367588932806,0.05138339920948617
78,0.17252092800000002,0.39574468085106385,0.4322033898305085,0.453781512605042,0.4279661016949153,0.40336134453781514,0.37446808510638296,0.3333333333333333,0.3146551724137931,0.3652173913043478,0.3879310344827586,0.4406779661016949,0.42436974789915966,0.4105691056910569,0.3603238866396761,0.3048780487804878,0.2764227642276423,0.23265306122448978,0.22448979591836735
79,0.127577472,0.34513274336283184,0.3393665158371041,0.36363636363636365,0.35454545454545455,0.3211009174311927,0.27149321266968324,0.21266968325791855,0.1643835616438356,0.16289592760180996,0.17972350230414746,0.167420814479638,0.2088888888888889,0.19736842105263158,0.2183406113537118,0.2025862068965517,0.16666666666666666,0.14957264957264957,0.15450643776824036
80,0.104926979,0.2537878787878788,0.27099236641221375,0.2840909090909091,0.25193798449612403,0.2549019607843137,0.20634920634920634,0.17670682730923695,0.1693548387096774,0.1693548387096774,0.20816326530612245,0.20080321285140562,0.20318725099601595,0.192,0.18181818181818182,0.16334661354581673,0.14960629921259844,0.11904761904761904,0.11462450592885376
81,0.21440138399999997,0.4591439688715953,0.42412451361867703,0.4496124031007752,0.41472868217054265,0.44047619047619047,0.45703125,0.4669260700389105,0.4523809523809524,0.424,0.464,0.48616600790513836,0.4765625,0.38188976377952755,0.3176470588235294,0.24609375,0.199203187250996,0.2,0.20242914979757085
82,0.19415545899999997,0.39908256880733944,0.3936651583710407,0.38839285714285715,0.3466666666666667,0.3648068669527897,0.36681222707423583,0.3920704845814978,0.3805309734513274,0.35267857142857145,0.34051724137931033,0.3179916317991632,0.36363636363636365,0.3512396694214876,0.2863070539419087,0.19747899159663865,0.16595744680851063,0.14767932489451477,0.09917355371900827
83,0.086951968,0.1776061776061776,0.16091954022988506,0.16535433070866143,0.16205533596837945,0.17786561264822134,0.18823529411764706,0.21176470588235294,0.23552123552123552,0.2339622641509434,0.27756653992395436,0.28517110266159695,0.29118773946360155,0.3015267175572519,0.2653846153846154,0.20622568093385213,0.21509433962264152,0.17692307692307693,0.16475095785440613
84,0.066035152,0.09523809523809523,0.0815450643776824,0.06866952789699571,0.06866952789699571,0.06060606060606061,0.07296137339055794,0.06060606060606061,0.06060606060606061,0.0611353711790393,0.07017543859649122,0.0735930735930736,0.0611353711790393,0.048672566371681415,0.048458149779735685,0.030837004405286344,0.026200873362445413,0.026200873362445413,0.02145922746781116
85,0.132298103,0.38497652582159625,0.38028169014084506,0.3684210526315789,0.33816425120772947,0.2946859903381642,0.27403846153846156,0.22169811320754718,0.205607476635514,0.21296296296296297,0.1834862385321101,0.24107142857142858,0.2767857142857143,0.28444444444444444,0.26576576576576577,0.228310502283105,0.2072072072072072,0.19730941704035873,0.16591928251121077
86,0.058760748,0.12547528517110265,0.13618677042801555,0.15079365079365079,0.14979757085020243,0.15637860082304528,0.1522633744855967,0.14644351464435146,0.12448132780082988,0.1134453781512605,0.125,0.10887096774193548,0.11740890688259109,0.10743801652892562,0.09465020576131687,0.09205020920502092,0.07883817427385892,0.0759493670886076,0.06694560669456066
87,0.219924653,0.48058252427184467,0.4784688995215311,0.5528846153846154,0.5283018867924528,0.5395348837209303,0.5694444444444444,0.5610859728506787,0.5412844036697247,0.5405405405405406,0.5590909090909091,0.5619469026548672,0.5536480686695279,0.502127659574468,0.4353448275862069,0.4248927038626609,0.43478260869565216,0.3939393939393939,0.42424242424242425
88,0.187052219,0.4087301587301587,0.43478260869565216,0.41732283464566927,0.40234375,0.38910505836575876,0.38188976377952755,0.35714285714285715,0.364,0.41832669322709165,0.38976377952755903,0.3828125,0.375,0.3228346456692913,0.284,0.26104417670682734,0.2248995983935743,0.18875502008032127,0.1606425702811245
89,0.10669832900000001,0.3780487804878049,0.348,0.3333333333333333,0.37398373983739835,0.3815261044176707,0.33858267716535434,0.31496062992125984,0.2868525896414343,0.292,0.276,0.26666666666666666,0.2637795275590551,0.24705882352941178,0.23715415019762845,0.1968503937007874,0.1867704280155642,0.18461538461538463,0.1969111969111969
90,0.157010128,0.43209876543209874,0.4041666666666667,0.38589211618257263,0.41975308641975306,0.43548387096774194,0.4878048780487805,0.5390946502057613,0.5267489711934157,0.4859437751004016,0.4314516129032258,0.424,0.38910505836575876,0.36964980544747084,0.2948207171314741,0.24897959183673468,0.19753086419753085,0.17813765182186234,0.16049382716049382
91,0.17477816300000001,0.34701492537313433,0.3622641509433962,0.376425855513308,0.37969924812030076,0.35984848484848486,0.311787072243346,0.2846441947565543,0.29213483146067415,0.3161764705882353,0.30111524163568776,0.31970260223048325,0.3283018867924528,0.3082706766917293,0.2835249042145594,0.2765151515151515,0.25572519083969464,0.21839080459770116,0.17110266159695817
92,0.108799437,0.23904382470119523,0.23045267489711935,0.24380165289256198,0.24152542372881355,0.23931623931623933,0.2803347280334728,0.3347457627118644,0.3333333333333333,0.31896551724137934,0.30735930735930733,0.27615062761506276,0.2711864406779661,0.2301255230125523,0.21008403361344538,0.18410041841004185,0.15833333333333333,0.14166666666666666,0.13025210084033614
93,0.082819003,0.24267782426778242,0.26666666666666666,0.2644628099173554,0.25311203319502074,0.26778242677824265,0.2288135593220339,0.23430962343096234,0.2184873949579832,0.2077922077922078,0.18502202643171806,0.18584070796460178,0.17543859649122806,0.1565217391304348,0.13973799126637554,0.12334801762114538,0.1,0.09012875536480687,0.09130434782608696
94,0.11945791800000001,0.3940677966101695,0.3771186440677966,0.3803418803418803,0.33755274261603374,0.345679012345679,0.3403361344537815,0.3601694915254237,0.3628691983122363,0.4092827004219409,0.4017094017094017,0.3723849372384937,0.34439834024896265,0.3153526970954357,0.2601626016260163,0.21774193548387097,0.1836734693877551,0.14979757085020243,0.10931174089068826
95,0.10646730800000001,0.27755102040816326,0.2821576763485477,0.2708333333333333,0.22764227642276422,0.23481781376518218,0.24193548387096775,0.2677165354330709,0.24015748031496062,0.26666666666666666,0.25296442687747034,0.26666666666666666,0.26717557251908397,0.2633587786259542,0.24621212121212122,0.25555555555555554,0.23507462686567165,0.22509225092250923,0.2302158273381295
96,0.192792363,0.3364485981308411,0.3440366972477064,0.3470319634703196,0.32272727272727275,0.29493087557603687,0.2916666666666667,0.323943661971831,0.3080568720379147,0.3157894736842105,0.330188679245283,0.36818181818181817,0.3963963963963964,0.3515981735159817,0.3108108108108108,0.26339285714285715,0.2072072072072072,0.17857142857142858,0.15246636771300448
97,0.09102560800000001,0.09689922480620156,0.10344827586206896,0.13513513513513514,0.15057915057915058,0.17509727626459143,0.20717131474103587,0.24701195219123506,0.2204724409448819,0.21031746031746032,0.224,0.23387096774193547,0.2231404958677686,0.189873417721519,0.16806722689075632,0.16597510373443983,0.15853658536585366,0.1762295081967213,0.16872427983539096
98,0.15944613900000001,0.37117903930131,0.3537117903930131,0.36199095022624433,0.3333333333333333,0.34080717488789236,0.28193832599118945,0.2675438596491228,0.28888888888888886,0.27876106194690264,0.3185840707964602,0.33624454148471616,0.38461538461538464,0.4050632911392405,0.39148936170212767,0.350210970464135,0.3220338983050847,0.3017241379310345,0.27350427350427353
99,0.132671886,0.37344398340248963,0.3677685950413223,0.3770491803278688,0.34439834024896265,0.32113821138211385,0.308,0.3346303501945525,0.35797665369649806,0.34375,0.36470588235294116,0.40625,0.40784313725490196,0.3684210526315789,0.3305785123966942,0.24793388429752067,0.2033195020746888,0.16872427983539096,0.1762295081967213
100,0.09102560800000001,0.33043478260869563,0.35319148936170214,0.3162393162393162,0.31223628691983124,0.2918454935622318,0.26991150442477874,0.2183406113537118,0.20614035087719298,0.19298245614035087,0.15486725663716813,0.17180616740088106,0.16299559471365638,0.13839285714285715,0.0990990990990991,0.09174311926605505,0.0593607305936073,0.04524886877828054,0.04128440366972477
